TreeDepth,PID,PPID,ImageFileName,Offset(V),Threads,Handles,SessionId,Wow64,CreateTime,ExitTime,File output
0,2688,628,svchost.exe,0xbe8851c06240,2,-,0,False,2026-03-06 03:25:54.000000 UTC,N/A,Disabled
0,2696,628,svchost.exe,0xbe8851c07080,1,-,0,False,2026-03-06 03:25:54.000000 UTC,N/A,Disabled
0,2708,628,svchost.exe,0xbe8851c08080,17,-,0,False,2026-03-06 03:25:54.000000 UTC,N/A,Disabled
0,2724,628,svchost.exe,0xbe8851c37300,14,-,0,False,2026-03-06 03:25:54.000000 UTC,N/A,Disabled
0,2812,628,svchost.exe,0xbe8851c3e080,3,-,0,False,2026-03-06 03:25:55.000000 UTC,N/A,Disabled
0,2824,628,VGAuthService.,0xbe8851c5f300,2,-,0,False,2026-03-06 03:25:55.000000 UTC,N/A,Disabled
0,2832,628,vmtoolsd.exe,0xbe8851ca1080,12,-,0,False,2026-03-06 03:25:55.000000 UTC,N/A,Disabled
0,2840,628,vm3dservice.ex,0xbe8851ca32c0,3,-,0,False,2026-03-06 03:25:55.000000 UTC,N/A,Disabled
0,2856,628,MsMpEng.exe,0xbe8851ca4080,17,-,0,False,2026-03-06 03:25:55.000000 UTC,N/A,Disabled
0,2864,628,Sysmon64.exe,0xbe8851ca5080,16,-,0,False,2026-03-06 03:25:55.000000 UTC,N/A,Disabled
0,2876,628,svchost.exe,0xbe8851ca7240,2,-,0,False,2026-03-06 03:25:55.000000 UTC,N/A,Disabled
0,2948,628,svchost.exe,0xbe8851cbf240,5,-,0,False,2026-03-06 03:25:55.000000 UTC,N/A,Disabled
0,3064,628,svchost.exe,0xbe8851d58300,8,-,0,False,2026-03-06 03:25:55.000000 UTC,N/A,Disabled
0,2528,2840,vm3dservice.ex,0xbe8851d560c0,4,-,1,False,2026-03-06 03:25:55.000000 UTC,N/A,Disabled
0,3500,628,svchost.exe,0xbe8851f6e300,6,-,0,False,2026-03-06 03:26:45.000000 UTC,N/A,Disabled
0,3544,628,dllhost.exe,0xbe8851f74080,12,-,0,False,2026-03-06 03:26:46.000000 UTC,N/A,Disabled
0,3680,800,unsecapp.exe,0xbe8851ff0280,3,-,0,False,2026-03-06 03:26:46.000000 UTC,N/A,Disabled
0,3716,800,WmiPrvSE.exe,0xbe8851ff1080,12,-,0,False,2026-03-06 03:26:46.000000 UTC,N/A,Disabled
0,3908,628,svchost.exe,0xbe88520f7240,25,-,0,False,2026-03-06 03:26:47.000000 UTC,N/A,Disabled
0,4044,800,WmiPrvSE.exe,0xbe88521ad280,6,-,0,False,2026-03-06 03:26:49.000000 UTC,N/A,Disabled
0,4052,628,msdtc.exe,0xbe88521af280,11,-,0,False,2026-03-06 03:26:49.000000 UTC,N/A,Disabled
0,3696,1900,sihost.exe,0xbe88522bb280,11,-,1,False,2026-03-06 03:27:00.000000 UTC,N/A,Disabled
0,4116,628,svchost.exe,0xbe88522bd300,8,-,1,False,2026-03-06 03:27:00.000000 UTC,N/A,Disabled
0,4140,628,svchost.exe,0xbe88522c1300,5,-,1,False,2026-03-06 03:27:00.000000 UTC,N/A,Disabled
0,4212,1444,taskhostw.exe,0xbe88522da300,8,-,1,False,2026-03-06 03:27:01.000000 UTC,N/A,Disabled
0,4240,1444,MicrosoftEdgeU,0xbe88522d80c0,4,-,0,True,2026-03-06 03:27:01.000000 UTC,N/A,Disabled
0,4276,628,svchost.exe,0xbe88522be080,4,-,0,False,2026-03-06 03:27:01.000000 UTC,N/A,Disabled
0,4372,628,svchost.exe,0xbe8852347280,4,-,0,False,2026-03-06 03:27:01.000000 UTC,N/A,Disabled
0,4432,4372,ctfmon.exe,0xbe8852371280,10,-,1,False,2026-03-06 03:27:02.000000 UTC,N/A,Disabled
0,4528,628,svchost.exe,0xbe88523742c0,5,-,0,False,2026-03-06 03:27:03.000000 UTC,N/A,Disabled
0,4580,560,userinit.exe,0xbe885238f080,0,-,1,False,2026-03-06 03:27:03.000000 UTC,2026-03-06 03:27:42.000000 UTC,Disabled
0,4624,4580,explorer.exe,0xbe88524450c0,72,-,1,False,2026-03-06 03:27:04.000000 UTC,N/A,Disabled
0,4836,628,svchost.exe,0xbe8852541100,7,-,1,False,2026-03-06 03:27:07.000000 UTC,N/A,Disabled
0,4932,628,svchost.exe,0xbe8852586100,19,-,0,False,2026-03-06 03:27:09.000000 UTC,N/A,Disabled
0,5060,628,svchost.exe,0xbe88525d4300,6,-,0,False,2026-03-06 03:27:10.000000 UTC,N/A,Disabled
0,5172,800,StartMenuExper,0xbe8852709080,7,-,1,False,2026-03-06 03:27:15.000000 UTC,N/A,Disabled
0,5252,800,RuntimeBroker.,0xbe88526b6300,3,-,1,False,2026-03-06 03:27:16.000000 UTC,N/A,Disabled
0,5424,800,SearchApp.exe,0xbe88528130c0,37,-,1,False,2026-03-06 03:27:18.000000 UTC,N/A,Disabled
0,5444,628,SearchIndexer.,0xbe8852811240,14,-,0,False,2026-03-06 03:27:18.000000 UTC,N/A,Disabled
0,5576,800,RuntimeBroker.,0xbe88528e6300,10,-,1,False,2026-03-06 03:27:19.000000 UTC,N/A,Disabled
0,5916,628,svchost.exe,0xbe88528de340,0,-,0,False,2026-03-06 03:27:23.000000 UTC,2026-03-06 03:32:16.000000 UTC,Disabled
0,6180,800,RuntimeBroker.,0xbe8852b60300,4,-,1,False,2026-03-06 03:27:33.000000 UTC,N/A,Disabled
0,6320,628,svchost.exe,0xbe8852b63080,4,-,0,False,2026-03-06 03:27:35.000000 UTC,N/A,Disabled
0,6464,628,svchost.exe,0xbe8852b6c240,15,-,0,False,2026-03-06 03:27:37.000000 UTC,N/A,Disabled
0,6512,800,smartscreen.ex,0xbe8852bc0300,10,-,1,False,2026-03-06 03:27:37.000000 UTC,N/A,Disabled
0,6676,4624,SecurityHealth,0xbe8852b49080,5,-,1,False,2026-03-06 03:27:46.000000 UTC,N/A,Disabled
0,6724,628,SecurityHealth,0xbe8852b69300,30,-,0,False,2026-03-06 03:27:46.000000 UTC,N/A,Disabled
0,6764,4624,vmtoolsd.exe,0xbe885271d080,5,-,1,False,2026-03-06 03:27:48.000000 UTC,N/A,Disabled
0,6840,4624,OneDrive.exe,0xbe8852bbe0c0,27,-,1,False,2026-03-06 03:27:51.000000 UTC,N/A,Disabled
0,7020,628,svchost.exe,0xbe8852bdf2c0,4,-,0,False,2026-03-06 03:27:57.000000 UTC,N/A,Disabled
0,7116,628,svchost.exe,0xbe8852cb3080,9,-,0,False,2026-03-06 03:28:00.000000 UTC,N/A,Disabled
0,576,628,svchost.exe,0xbe8852958080,3,-,0,False,2026-03-06 03:28:04.000000 UTC,N/A,Disabled
0,6444,6116,M365Copilot.ex,0xbe885284d080,36,-,1,False,2026-03-06 03:28:13.000000 UTC,N/A,Disabled
0,3004,800,RuntimeBroker.,0xbe8852fe2300,2,-,1,False,2026-03-06 03:28:20.000000 UTC,N/A,Disabled
0,4808,6444,msedgewebview2,0xbe8851c3c2c0,47,-,1,False,2026-03-06 03:28:27.000000 UTC,N/A,Disabled
0,2232,4808,msedgewebview2,0xbe8853112080,8,-,1,False,2026-03-06 03:28:27.000000 UTC,N/A,Disabled
0,5384,4808,msedgewebview2,0xbe8853114080,15,-,1,False,2026-03-06 03:28:30.000000 UTC,N/A,Disabled
0,5492,4808,msedgewebview2,0xbe8852aec2c0,17,-,1,False,2026-03-06 03:28:31.000000 UTC,N/A,Disabled
0,6272,4808,msedgewebview2,0xbe885303f080,9,-,1,False,2026-03-06 03:28:32.000000 UTC,N/A,Disabled
0,2804,800,ShellExperienc,0xbe88534860c0,17,-,1,False,2026-03-06 03:28:39.000000 UTC,N/A,Disabled
0,5236,1820,audiodg.exe,0xbe88535402c0,5,-,0,False,2026-03-06 03:28:41.000000 UTC,N/A,Disabled
0,7180,6840,OneDrive.Sync.,0xbe88534c90c0,20,-,1,False,2026-03-06 03:28:41.000000 UTC,N/A,Disabled
0,7208,800,RuntimeBroker.,0xbe88535c6300,5,-,1,False,2026-03-06 03:28:41.000000 UTC,N/A,Disabled
0,8176,628,svchost.exe,0xbe885349e280,3,-,0,False,2026-03-06 03:28:56.000000 UTC,N/A,Disabled
0,6652,628,SgrmBroker.exe,0xbe88535da080,7,-,0,False,2026-03-06 03:28:59.000000 UTC,N/A,Disabled
0,1056,628,svchost.exe,0xbe8852960080,10,-,0,False,2026-03-06 03:29:00.000000 UTC,N/A,Disabled
0,4760,628,svchost.exe,0xbe88531e2080,2,-,1,False,2026-03-06 03:29:01.000000 UTC,N/A,Disabled
0,3096,628,svchost.exe,0xbe885313a080,8,-,0,False,2026-03-06 03:29:01.000000 UTC,N/A,Disabled
0,5692,628,svchost.exe,0xbe88522dc2c0,2,-,0,False,2026-03-06 03:30:52.000000 UTC,N/A,Disabled
0,6856,800,ApplicationFra,0xbe88528a8080,10,-,1,False,2026-03-06 03:32:29.000000 UTC,N/A,Disabled
0,6244,628,svchost.exe,0xbe8852f6c340,2,-,0,False,2026-03-06 03:32:30.000000 UTC,N/A,Disabled
0,4340,628,svchost.exe,0xbe88528ee080,1,-,0,False,2026-03-06 03:32:32.000000 UTC,N/A,Disabled
0,7188,628,svchost.exe,0xbe885349b080,3,-,0,False,2026-03-06 03:32:32.000000 UTC,N/A,Disabled
0,5364,800,TextInputHost.,0xbe88531e3080,10,-,1,False,2026-03-06 03:33:13.000000 UTC,N/A,Disabled
0,7744,628,upfc.exe,0xbe88528d1080,3,-,0,False,2026-03-09 16:07:16.000000 UTC,N/A,Disabled
0,1660,800,StoreDesktopEx,0xbe8851a79080,6,-,1,False,2026-03-09 16:07:26.000000 UTC,N/A,Disabled
0,5144,800,dllhost.exe,0xbe88537a60c0,8,-,1,False,2026-03-09 16:07:30.000000 UTC,N/A,Disabled
0,7196,800,SecHealthUI.ex,0xbe88537aa080,31,-,1,False,2026-03-09 16:07:34.000000 UTC,N/A,Disabled
0,60,628,svchost.exe,0xbe88531a3080,6,-,0,False,2026-03-09 16:07:35.000000 UTC,N/A,Disabled
0,5204,800,SecurityHealth,0xbe88539020c0,3,-,1,False,2026-03-09 16:07:36.000000 UTC,N/A,Disabled
0,1348,628,svchost.exe,0xbe88539bd240,5,-,0,False,2026-03-09 16:07:36.000000 UTC,N/A,Disabled
0,7008,628,svchost.exe,0xbe8853a19280,1,-,0,False,2026-03-09 16:07:36.000000 UTC,N/A,Disabled
0,7088,628,svchost.exe,0xbe8852225240,1,-,0,False,2026-03-09 16:07:46.000000 UTC,N/A,Disabled
0,7448,628,svchost.exe,0xbe885387a080,1,-,0,False,2026-03-09 16:07:58.000000 UTC,N/A,Disabled
0,1920,800,RuntimeBroker.,0xbe88535db080,5,-,1,False,2026-03-09 16:08:17.000000 UTC,N/A,Disabled
0,8736,4624,WannaCry.exe,0xbe8853539080,9,-,1,True,2026-03-09 16:08:53.000000 UTC,N/A,Disabled
0,1764,5444,SearchProtocol,0xbe8852ba2080,7,-,0,False,2026-03-09 16:09:03.000000 UTC,N/A,Disabled
0,8216,5444,SearchFilterHo,0xbe88535c7080,4,-,0,False,2026-03-09 16:09:03.000000 UTC,N/A,Disabled
0,1812,8736,@WanaDecryptor,0xbe8853a240c0,2,-,1,True,2026-03-09 16:09:09.000000 UTC,N/A,Disabled
0,1532,1812,taskhsvc.exe,0xbe88543e90c0,6,-,1,True,2026-03-09 16:09:11.000000 UTC,N/A,Disabled
0,1808,1532,conhost.exe,0xbe8852741080,2,-,1,False,2026-03-09 16:09:11.000000 UTC,N/A,Disabled
0,4100,628,svchost.exe,0xbe885302d080,7,-,0,False,2026-03-09 16:09:23.000000 UTC,N/A,Disabled
0,2796,800,WmiPrvSE.exe,0xbe8853a29300,11,-,0,True,2026-03-09 16:09:23.000000 UTC,N/A,Disabled
0,3512,628,VSSVC.exe,0xbe8853482080,8,-,0,False,2026-03-09 16:09:23.000000 UTC,N/A,Disabled
0,2248,8736,@WanaDecryptor,0xbe88530b5080,5,-,1,True,2026-03-09 16:09:24.000000 UTC,N/A,Disabled
0,4524,4808,msedgewebview2,0xbe885297a080,15,-,1,False,2026-03-09 16:09:55.000000 UTC,N/A,Disabled

